,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
314,mehamn,100,NO,1611433695,94,71.0357,27.8492,267.37,11.87
315,dunedin,68,NZ,1611433453,53,-45.8742,170.5036,287.14,3.04
316,kaitangata,91,NZ,1611433696,59,-46.2817,169.8464,287.16,5.56
317,sarahan,100,IN,1611433696,85,31.5167,77.8,274.68,0.92
318,san nicolas,98,PH,1611433696,82,18.1725,120.5953,297.66,4.43
319,borzya,99,RU,1611433696,88,50.3833,116.5167,258.31,0.38
320,simdega,0,IN,1611433697,38,22.6167,84.5167,287.0,1.45
321,saint-francois,90,FR,1611433697,87,46.4154,3.9054,277.15,3.6
322,ancud,0,CL,1611433697,63,-41.8697,-73.8203,292.15,4.12
323,humaita,90,BR,1611433697,74,-7.5061,-63.0208,301.41,1.37
324,lorengau,72,PG,1611433608,75,-2.0226,147.2712,299.99,1.63
325,shelburne,90,CA,1611433698,73,44.0787,-80.2041,265.15,4.63
326,katherine,90,AU,1611433478,89,-14.4667,132.2667,299.15,2.06
327,aksay,75,RU,1611433698,80,47.26,39.87,275.37,5.0
328,lubliniec,90,PL,1611433698,87,50.669,18.6844,276.48,2.57
329,mikuni,90,JP,1611433699,93,36.2171,136.1519,277.15,1.54
330,ilulissat,20,GL,1611433410,38,69.2167,-51.1,266.15,3.09
331,bilma,0,NE,1611433514,26,18.6853,12.9164,289.38,2.93
332,narsaq,1,GL,1611433699,33,60.9167,-46.05,270.15,10.29
333,cap malheureux,1,MU,1611433699,75,-19.9842,57.6142,299.26,0.89
334,auki,58,SB,1611433700,74,-8.7676,160.7034,298.04,1.87
335,ostrovnoy,100,RU,1611433443,93,68.0531,39.5131,258.66,8.34
336,ixtapa,1,MX,1611433700,73,20.7,-105.2,297.15,4.63
337,ilheus,40,BR,1611433701,74,-14.7889,-39.0494,301.15,3.6
338,georgetown,20,MY,1611433698,88,5.4112,100.3354,298.71,1.03
339,westport,1,US,1611433702,23,41.1415,-73.3579,274.15,9.77
340,magadan,0,RU,1611433445,78,59.5667,150.8,247.64,3.79
341,niny,0,RU,1611433702,96,44.4878,43.9489,272.5,1.87
342,bafoulabe,98,ML,1611433703,15,13.8065,-10.8321,299.56,2.91
343,nhulunbuy,99,AU,1611433478,94,-12.2333,136.7667,298.15,2.57
344,berea,40,US,1611433703,54,41.3662,-81.8543,270.37,4.12
345,axim,36,GH,1611433703,82,4.8699,-2.2405,299.44,3.8
346,kenai,90,US,1611433704,75,60.5544,-151.2583,275.93,9.77
347,yulara,40,AU,1611433594,94,-25.2406,130.9889,296.15,4.12
348,kremenki,100,RU,1611433704,100,54.885,37.1261,274.15,3.0
349,codrington,100,AU,1611433704,62,-38.2667,141.9667,291.41,3.16
350,benjamin constant,0,BR,1611433704,88,-4.3831,-70.0311,299.15,1.03
351,pauini,100,BR,1611433705,60,-7.7136,-66.9764,304.76,0.5
352,linguere,100,SN,1611433705,14,15.3953,-15.1193,299.32,4.09
353,opole,100,PL,1611433705,89,50.5,18.0,276.48,2.24
354,sangar,89,RU,1611433705,66,63.9242,127.4739,224.79,2.44
355,nouadhibou,2,MR,1611433706,50,20.931,-17.0347,297.15,3.09
356,pringsewu,100,ID,1611433559,92,-5.3582,104.9744,296.86,1.27
357,uray,0,RU,1611433706,83,60.1247,64.7758,235.64,1.13
358,svobodnyy,0,RU,1611433707,86,51.4,128.1333,247.0,4.66
